title,author,length
Caged Thorn,Naomi West,Length: 9 hrs and 51 mins
A Court of Frost and Starlight,Sarah J. Maas,Length: 6 hrs and 23 mins
The Trail of Lost Hearts,Tracey Garvis Graves,Length: 8 hrs and 52 mins
Magical Midlife Awakening,K.F. Breene,Length: 10 hrs and 7 mins
Oathbringer,Brandon Sanderson,Length: 55 hrs and 5 mins
The Firelighters,Christopher G. Nuttall,Length: 12 hrs and 31 mins
The Two Towers,J. R. R. Tolkien,Length: 20 hrs and 46 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,Length: 16 hrs and 54 mins
This Could Be Us,Kennedy Ryan,Length: 12 hrs and 20 mins
America Falls Collection 1: Books 1-6,Scott Medbury,Length: 33 hrs and 15 mins
Love Springs Eternal,SJ Himes,Length: 12 hrs and 31 mins
The Two Towers,J. R. R. Tolkien,Length: 16 hrs and 40 mins
Blood Money,Peter Schweizer,Length: 7 hrs and 43 mins
"If I Don't Laugh, I'll Cry","Molly Stillman,Kristin Hannah - foreword",Length: 8 hrs and 4 mins
If You Tell,Gregg Olsen,Length: 10 hrs and 34 mins
101 Essays That Will Change the Way You Think,Brianna Wiest,Length: 10 hrs and 45 mins
Leadership and Emotional Sabotage,Joe Rigney,Length: 2 hrs and 57 mins
Whispers of Ruin,Brenda K. Davies,Length: 8 hrs and 24 mins
The Alpha's Fated Encounter,Roxie Ray,Length: 21 hrs and 54 mins
The Shadow Rising,Robert Jordan,Length: 41 hrs and 13 mins
Rogue Ascension 3: A Progression LitRPG,Hunter Mythos,Length: 13 hrs and 40 mins
Spirit-Controlled Temperament,Tim LaHaye,Length: 7 hrs and 50 mins
Crown of Midnight,Sarah J. Maas,Length: 12 hrs and 43 mins
Celebrity Skin,"L.T. Vargus,Tim McBain",Length: 9 hrs and 34 mins
The Baofeng Radio Revolution,Morse Code Publishing,Length: 4 hrs and 20 mins
The Wise Man's Fear,Patrick Rothfuss,Length: 42 hrs and 55 mins
Blitz,Devney Perry,Length: 9 hrs
Empire of Storms,Sarah J. Maas,Length: 25 hrs and 18 mins
Rhythm of War,Brandon Sanderson,Length: 57 hrs and 26 mins
Mother Maker,Jenni Bara,Length: 8 hrs and 33 mins
The Bastard and the Heir,"Eden Finley,Saxon James",Length: 9 hrs and 25 mins
House of Earth and Blood,Sarah J. Maas,Length: 27 hrs and 50 mins
Wind and Truth,Brandon Sanderson,Length: 45 hrs
The Legend of Dave the Villager Books 26-30,Dave Villager,Length: 10 hrs and 43 mins
The Exodus Gambit,Glynn Stewart,Length: 11 hrs and 51 mins
The Girl Who Was Taken,Charlie Donlea,Length: 10 hrs and 49 mins
Bulb,Nicholas Turner,Length: 8 hrs and 8 mins
The Tattooist of Auschwitz,Heather Morris,Length: 7 hrs and 25 mins
A Court of Wings and Ruin,Sarah J. Maas,Length: 25 hrs and 9 mins
48 Laws of Power,Robert Greene,Length: 23 hrs and 6 mins
How to ADHD,Jessica McCabe,Length: 8 hrs and 58 mins
12 Rules for Life,"Jordan B. Peterson,Norman Doidge MD",Length: 15 hrs and 40 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Length: 11 hrs and 49 mins
The Throne of the North,Pedro Urvi,Length: 16 hrs and 34 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Length: 33 hrs and 45 mins
Swift Judgment,Michael Stagg,Length: 10 hrs and 6 mins
The Primal Hunter 2,Zogarth,Length: 19 hrs and 25 mins
Casandra's Dragon,D E Carlson,Length: 3 hrs and 38 mins
Practice for Toby,Amy Bellows,Length: 7 hrs and 19 mins
A Court of Silver Flames,Sarah J. Maas,Length: 26 hrs and 5 mins
If the Tide Turns,Rachel Rueckert,Length: 11 hrs and 34 mins
Murder at the Hunting Lodge,Sonia Parin,Length: 6 hrs and 21 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Length: 28 hrs and 56 mins
Point Nemo,Jeremy Robinson,Length: 10 hrs and 33 mins
"The Saint's Magic Power Is Omnipotent, Vol. 8",Yuka Tachibana,Length: 4 hrs and 48 mins
A Court of Mist and Fury,Sarah J. Maas,Length: 23 hrs and 16 mins
Lost Man's Lane,Scott Carson,Length: 15 hrs and 22 mins
A Monster's Fate,Lynnea Lee,Length: 5 hrs and 26 mins
Trust Me,Tiffany Patterson,Length: 12 hrs and 29 mins
Heretics of Dune,Frank Herbert,Length: 18 hrs and 4 mins
The Crown of Gilded Bones,Jennifer L. Armentrout,Length: 25 hrs and 22 mins
Tom Clancy Shadow State,M.P. Woodward,Length: 15 hrs
The Teacher,Freida McFadden,Length: 9 hrs and 35 mins
"Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship!, Vol. 8",Ryuto,Length: 6 hrs and 33 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Length: 98 hrs and 1 min
The Count of Monte Cristo,Alexandre Dumas,Length: 52 hrs and 41 mins
Wilde for You,Jennifer Ryan,Length: 8 hrs and 43 mins
"Chrysalis, Books 1-3",RinoZ,Length: 54 hrs and 41 mins
A World Made New: A Channeled Text,Paul Selig,Length: 9 hrs and 15 mins
Carl's Doomsday Scenario,Matt Dinniman,Length: 11 hrs and 28 mins
ChatGPT Money Machine 2024,Alec Rowe,Length: 4 hrs and 5 mins
Nanny for the Neighbors,Lily Gold,Length: 13 hrs and 18 mins
More Language of Letting Go,Melody Beattie,Length: 13 hrs and 30 mins
Butcher & Blackbird,Brynne Weaver,Length: 8 hrs and 43 mins
Aftermath,Craig Alanson,Length: 19 hrs and 10 mins
"Live, Love, Spy",Lexi Blake,Length: 15 hrs and 11 mins
Illiberal America,Steven Hahn,Length: 17 hrs and 12 mins
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Length: 9 hrs and 2 mins
Teasing You,Samantha Chase,Length: 7 hrs and 30 mins
Don’t Believe Everything You Think,Zach Apple,Length: 1 hr and 25 mins
The Holy Grail of Investing,"Tony Robbins,Christopher Zook",Length: 11 hrs and 39 mins
Preservation,Seth Ring,Length: 13 hrs and 15 mins
Toxic Prey,John Sandford,Length: 11 hrs and 19 mins
"Whisper of Iron Omnibus, Books 1-3",Matt Pivots,Length: 21 hrs and 9 mins
The Last Adventure,"Maxime J. Durand,Void Herald",Length: 15 hrs and 38 mins
The Breakthrough Code,Tom McCarthy,Length: 6 hrs and 48 mins
Mr. Important,"Lucy Lennox,May Archer",Length: 11 hrs and 47 mins
Hell Fae Commander,"Lexi C. Foss,J.R. Thorn",Length: 10 hrs and 36 mins
Max and Frankie,Elizabeth Dear,Length: 5 hrs and 12 mins
Little Stranger,Leigh Rivers,Length: 6 hrs and 49 mins
Ready Player Two,Ernest Cline,Length: 13 hrs and 46 mins
Aubrey McFadden Is Never Getting Married,Georgia Beers,Length: 8 hrs and 57 mins
The Housemaid,Freida McFadden,Length: 9 hrs and 46 mins
Gene Harvest,Joshua Rettew,Length: 19 hrs and 52 mins
House of Flame and Shadow,Sarah J. Maas,Length: 29 hrs and 42 mins
The Housemaid's Secret,Freida McFadden,Length: 9 hrs and 44 mins
Why We Sleep,Matthew Walker,Length: 13 hrs and 52 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
Nexus,Yuval Noah Harari,Length: 14 hrs
Illicit Desires,Ashley James,Length: 10 hrs and 5 mins
The Daughters' War,Christopher Buehlman,Length: 9 hrs and 45 mins
"The World's Fastest Level Up, Vol. 2",Nagato Yamata,Length: 5 hrs and 44 mins
The End and the Death: Volume III,Dan Abnett,Length: 14 hrs and 51 mins
Unravel Me,Becka Mack,Length: 16 hrs and 58 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
Hunting Game,Candice Fox,Length: 4 hrs and 31 mins
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Length: 18 hrs and 32 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
Marcus Aurelius,Donald J. Robertson,Length: 6 hrs and 34 mins
The Revenge Agenda,Saxon James,Length: 6 hrs and 41 mins
Project Hail Mary,Andy Weir,Length: 16 hrs and 10 mins
House of Flame and Shadow,Sarah J. Maas,Length: 29 hrs and 42 mins
The Housemaid's Secret,Freida McFadden,Length: 9 hrs and 44 mins
Why We Sleep,Matthew Walker,Length: 13 hrs and 52 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
Nexus,Yuval Noah Harari,Length: 14 hrs
Illicit Desires,Ashley James,Length: 10 hrs and 5 mins
The Daughters' War,Christopher Buehlman,Length: 9 hrs and 45 mins
"The World's Fastest Level Up, Vol. 2",Nagato Yamata,Length: 5 hrs and 44 mins
The End and the Death: Volume III,Dan Abnett,Length: 14 hrs and 51 mins
Unravel Me,Becka Mack,Length: 16 hrs and 58 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
Hunting Game,Candice Fox,Length: 4 hrs and 31 mins
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Length: 18 hrs and 32 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
Marcus Aurelius,Donald J. Robertson,Length: 6 hrs and 34 mins
The Revenge Agenda,Saxon James,Length: 6 hrs and 41 mins
Project Hail Mary,Andy Weir,Length: 16 hrs and 10 mins
